Image,Class,Mean,Variance,Standard Deviation,Entropy,Skewness,Kurtosis,Contrast,Energy,ASM,Homogeneity,Dissimilarity,Correlation,Coarseness,PSNR,SSIM,DC,TS
Image1,0,8.749969482421875,805.9576339950775,28.389392983913503,0.2665383067201934,3.7181156257623673,14.464617538771831,63.858815875081326,0.475051295953323,0.22567373378693165,0.6513520274892606,3.220071567989589,0.9888343956125192,7.458340731199586e-155,Exaclty Same,1.0,1.0,1.0
Image2,1,16.37664794921875,1666.0270956781492,40.81699518188654,0.00180987628575076,3.2708309110852283,11.744579256790436,127.10721369662802,0.03553558392005783,0.0012627777245394726,0.31580697070509195,6.406096669798517,0.9728150490523156,7.458340731199588e-155,108.8281082682796,0.9729127015966724,0.7403846153846154,0.5877862595419847
Image3,1,7.341094970703125,1143.8082191843775,33.82023387240805,0.0014668110147850802,5.0617504115641685,26.47956316455328,81.86720593191777,0.03191671211609263,0.001018676512301534,0.2682748890548721,5.981799797775531,0.978013692812984,7.45834073119959e-155,110.34659737460763,0.9779527874393928,0.8390188892021426,0.7226809130645945
Image4,1,7.2656402587890625,1135.2300815932547,33.693175593779436,0.0011668116899226082,5.069644760841698,26.49492685512009,104.7319658119658,0.028452168576496663,0.000809525896705384,0.2197020707978377,6.757948717948718,0.970220792335384,7.458340731199592e-155,111.84914480596005,0.9827376399140634,0.8824214202561118,0.7895833333333333
Image5,1,5.9581451416015625,959.711984907359,30.9792185974301,0.001477124416673872,5.677977408822807,33.4288453356089,151.22974101921469,0.03202374897705085,0.0010255204985451657,0.24385091316176585,7.700918964076857,0.9641891830439564,7.458340731199596e-155,112.2662978145452,0.9853620242280676,0.849774866966844,0.7387900355871886
Image6,0,7.52410888671875,607.3952577784022,24.64539019326743,0.21408562564814787,3.729886120740799,14.471736054747838,105.0778816199377,0.42158745340618026,0.17773598086950826,0.5981692030058083,4.193146417445483,0.9764849634768236,7.458340731199598e-155,Exaclty Same,1.0,1.0,1.0
Image7,0,12.304412841796875,922.7461377395613,30.37673678556605,0.12883309871521142,2.9300947326401032,8.969347632694848,115.20311841550779,0.3206745606007683,0.1028321738164958,0.5322924527410647,4.880320269700801,0.9747452374902468,7.4583407311996056e-155,Exaclty Same,1.0,1.0,1.0
Image8,0,15.929473876953125,1069.9502475706634,32.710093970679196,0.10765759013777754,2.4840021918096085,6.515889464090959,94.87428842504744,0.2913213725485413,0.08486814210356597,0.5322616725197428,4.242054079696395,0.9767742233502436,7.458340731199596e-155,Exaclty Same,1.0,1.0,1.0
Image9,0,19.921615600585934,1166.1209220146873,34.14851273503265,0.09497545682520513,2.1291730107874414,4.905844176330379,93.81892009474552,0.2724857761426086,0.0742484982000398,0.5266436658109712,4.027166819741867,0.9743103171406357,7.4583407311996056e-155,Exaclty Same,1.0,1.0,1.0
Image10,0,20.93177795410156,1177.7009520774284,34.31764782262077,0.07841414340797442,2.0729038321106485,4.664009148494014,102.4842504743833,0.2461815103678785,0.06060533604700985,0.5135294150421361,4.1824478178368105,0.9700253213676596,7.458340731199608e-155,Exaclty Same,1.0,1.0,1.0
